

===== backend\config.py L1-L660 =====
1: # config.py
2: 
3: # =========================
4: # OPENAI
5: # =========================
6: 
7: import os
8: 
9: OPENAI_API_KEY = os.getenv("OPENAI_API_KEY")
10: MODEL_NAME = "gpt-4o-mini"
11: REPLY_MAX_TOKENS = 350
12: TEMPERATURE = 0.65
13: 
14: 
15: # =========================
16: # ALSAAB AI INFO
17: # =========================
18: 
19: SYSTEM_NAME = "Ù†Ø¸Ø§Ù…Ù†Ø§ Ø§Ù„Ø°ÙƒÙŠ"
20: COMPANY_NAME = "ALSAAB AI"
21: WEBSITE_URL = "https://www.alsaab.io"
22: WHATSAPP_LINK = "https://wa.me/971523288001"
23: 
24: # Ø±Ø§Ø¨Ø· ØªØ·Ø¨ÙŠÙ‚ Render Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ
25: # Ù†Ø³ØªØ®Ø¯Ù…Ù‡ Ù„Ø§Ø­Ù‚Ø§Ù‹ ÙÙŠ Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ© ÙˆØ§Ù„Ù€ webhook
26: APP_BASE_URL = os.getenv("APP_BASE_URL", "https://alsaab-ai.onrender.com")
27: 
28: 
29: # =========================
30: # SUBSCRIPTION PACKAGES
31: # =========================
32: 
33: PACKAGES = {
34:     "starter": {
35:         "name_ar": "Ø¨Ø§Ù‚Ø© Ø§Ù„Ø¨Ø¯Ø§ÙŠØ©",
36:         "price_ar": "599 Ø¯Ø±Ù‡Ù… Ø¥Ù…Ø§Ø±Ø§ØªÙŠ Ø´Ù‡Ø±ÙŠØ§Ù‹",
37:         "position": "Ø¨Ø¯Ø§ÙŠØ© Ø§Ù„Ø¯Ø®ÙˆÙ„ Ù„Ù„Ù†Ø¸Ø§Ù…",
38:         "best_for": "Ù„Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„ØµØºÙŠØ±Ø© Ø£Ùˆ Ù…Ù† ÙŠØ±ÙŠØ¯ ØªØ¬Ø±Ø¨Ø© Ø§Ù„Ù†Ø¸Ø§Ù… Ø¨ØªÙƒÙ„ÙØ© Ø£Ù‚Ù„",
39:         "note": "Ø¨Ø§Ù‚Ø© Ø¯Ø®ÙˆÙ„ Ø£Ø³Ø§Ø³ÙŠØ©ØŒ Ù…Ù†Ø§Ø³Ø¨Ø© Ù„Ù„Ø¨Ø¯Ø§ÙŠØ© ÙˆÙ„Ø§ ØªØ´Ù…Ù„ Ø§Ù„Ø§Ø³ØªØ´Ø§Ø±Ø§Øª Ø§Ù„Ø®Ø§ØµØ© Ø£Ùˆ Ø±Ø¨Ø· Ø§Ù„Ù…ÙˆÙ‚Ø¹.",
40:         "monthly_reply_limit": 2000,
41:         "customer_reply_limit": 2000,
42:         "base_customer_reply_limit": 2000,
43:         "gift_reply_limit": 0,
44:         "total_customer_reply_limit": 2000,
45:         "owner_advisory_reply_limit": 0,
46:         "main_channel": "whatsapp",
47:         "channels": ["whatsapp"],
48:         "whatsapp_included": True,
49:         "website_included": False,
50:         "instagram_included": False,
51:         "dashboard_advisory_enabled": False,
52:         "image_catalog_enabled": False,
53:         "client_payment_links_enabled": False,
54:         "advisor_level": "none",
